Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 53 (selector -> WITH ID text_value .)
    TO              reduce using rule 53 (selector -> WITH ID text_value .)
    IS              reduce using rule 53 (selector -> WITH ID text_value .)
    HAS             reduce using rule 53 (selector -> WITH ID text_value .)
    CONTAINS        reduce using rule 53 (selector -> WITH ID text_value .)
    MATCHES         reduce using rule 53 (selector -> WITH ID text_value .)
    COUNT           reduce using rule 53 (selector -> WITH ID text_value .)
    AS              reduce using rule 53 (selector -> WITH ID text_value .)


state 360

    (54) selector -> WITH TEXT text_value .

    WITH            reduce using rule 54 (selector -> WITH TEXT text_value .)
    CONTAINING      reduce using rule 54 (selector -> WITH TEXT text_value .)
    MATCHING        reduce using rule 54 (selector -> WITH TEXT text_value .)
    NEAR            reduce using rule 54 (selector -> WITH TEXT text_value .)
    INSIDE          reduce using rule 54 (selector -> WITH TEXT text_value .)
    ABOVE           reduce using rule 54 (selector -> WITH TEXT text_value .)
    BELOW           reduce using rule 54 (selector -> WITH TEXT text_value .)
    AFTER           reduce using rule 54 (selector -> WITH TEXT text_value .)
    BEFORE          reduce using rule 54 (selector -> WITH TEXT text_value .)
    STRING          reduce using rule 54 (selector -> WITH TEXT text_value .)
    VARIABLE        reduce using rule 54 (selector -> WITH TEXT text_value .)
    NEWLINE         reduce using rule 54 (selector -> WITH TEXT text_value .)
    $end            reduce using rule 54 (selector -> WITH TEXT text_value .)
    ON              reduce using rule 54 (selector -> WITH TEXT text_value .)
    END             reduce using rule 54 (selector -> WITH TEXT text_value .)
    ELSE            reduce using rule 54 (selector -> WITH TEXT text_value .)
    TO              reduce using rule 54 (selector -> WITH TEXT text_value .)
    IS              reduce using rule 54 (selector -> WITH TEXT text_value .)
    HAS             reduce using rule 54 (selector -> WITH TEXT text_value .)
    CONTAINS        reduce using rule 54 (selector -> WITH TEXT text_value .)
    MATCHES         reduce using rule 54 (selector -> WITH TEXT text_value .)
    COUNT           reduce using rule 54 (selector -> WITH TEXT text_value .)
    AS              reduce using rule 54 (selector -> WITH TEXT text_value .)


state 361

    (55) selector -> WITH ATTR text_value . IS text_value

    IS              shift and go to state 380


state 362

    (56) selector -> WITH PLACEHOLDER text_value .

    WITH            reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    CONTAINING      reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    MATCHING        reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    NEAR            reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    INSIDE          reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    ABOVE           reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    BELOW           reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    AFTER           reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    BEFORE          reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    STRING          reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    VARIABLE        reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    NEWLINE         reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    $end            reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    ON              reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    END             reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    ELSE            reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    TO              reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    IS              reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    HAS             reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    CONTAINS        reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    MATCHES         reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    COUNT           reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)
    AS              reduce using rule 56 (selector -> WITH PLACEHOLDER text_value .)


state 363

    (57) selector -> WITH VALUE text_value .

    WITH            reduce using rule 57 (selector -> WITH VALUE text_value .)
    CONTAINING      reduce using rule 57 (selector -> WITH VALUE text_value .)
    MATCHING        reduce using rule 57 (selector -> WITH VALUE text_value .)
    NEAR            reduce using rule 57 (selector -> WITH VALUE text_value .)
    INSIDE          reduce using rule 57 (selector -> WITH VALUE text_value .)
    ABOVE           reduce using rule 57 (selector -> WITH VALUE text_value .)
    BELOW           reduce using rule 57 (selector -> WITH VALUE text_value .)
    AFTER           reduce using rule 57 (selector -> WITH VALUE text_value .)
    BEFORE          reduce using rule 57 (selector -> WITH VALUE text_value .)
    STRING          reduce using rule 57 (selector -> WITH VALUE text_value .)
    VARIABLE        reduce using rule 57 (selector -> WITH VALUE text_value .)
    NEWLINE         reduce using rule 57 (selector -> WITH VALUE text_value .)
    $end            reduce using rule 57 (selector -> WITH VALUE text_value .)
    ON              reduce using rule 57 (selector -> WITH VALUE text_value .)
    END             reduce using rule 57 (selector -> WITH VALUE text_value .)
    ELSE            reduce using rule 57 (selector -> WITH VALUE text_value .)
    TO              reduce using rule 57 (selector -> WITH VALUE text_value .)
    IS              reduce using rule 57 (selector -> WITH VALUE text_value .)
    HAS             reduce using rule 57 (selector -> WITH VALUE text_value .)
    CONTAINS        reduce using rule 57 (selector -> WITH VALUE text_value .)
    MATCHES         reduce using rule 57 (selector -> WITH VALUE text_value .)
    COUNT           reduce using rule 57 (selector -> WITH VALUE text_value .)
    AS              reduce using rule 57 (selector -> WITH VALUE text_value .)


state 364

    (104) assertion_stmt -> VERIFY element_ref HAS ATTR STRING eq_op . STRING

    STRING          shift and go to state 381


state 365

    (106) assertion_stmt -> VERIFY element_ref HAS STYLE STRING eq_op . STRING

    STRING          shift and go to state 382


state 366

    (130) wait_stmt -> WAIT FOR element_ref TO BE visibility .

    NEWLINE         reduce using rule 130 (wait_stmt -> WAIT FOR element_ref TO BE visibility .)
    $end            reduce using rule 130 (wait_stmt -> WAIT FOR element_ref TO BE visibility .)
    ON              reduce using rule 130 (wait_stmt -> WAIT FOR element_ref TO BE visibility .)
    END             reduce using rule 130 (wait_stmt -> WAIT FOR element_ref TO BE visibility .)
    ELSE            reduce using rule 130 (wait_stmt -> WAIT FOR element_ref TO BE visibility .)


state 367

    (131) wait_stmt -> WAIT UP TO NUMBER SECONDS FOR . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 383

state 368

    (150) control_stmt -> FOR EACH element_ref AS VARIABLE DO . NEWLINE statement_list END

    NEWLINE         shift and go to state 384


state 369

    (151) control_stmt -> FOR EACH element_ref AS VARIABLE NEWLINE . statement_list END
    (7) statement_list -> . statement
    (8) statement_list -> . statement_list NEWLINE statement
    (9) statement_list -> . statement_list NEWLINE
    (10) statement -> . nav_stmt
    (11) statement -> . action_stmt
    (12) statement -> . assertion_stmt
    (13) statement -> . wait_stmt
    (14) statement -> . var_stmt
    (15) statement -> . control_stmt
    (16) statement -> . log_stmt
    (17) statement -> . screenshot_stmt
    (18) statement -> . alert_stmt
    (19) statement -> . frame_stmt
    (20) statement -> . window_stmt
    (21) statement -> . extract_stmt
    (22) statement -> . import_stmt
    (66) nav_stmt -> . NAVIGATE TO expr
    (67) nav_stmt -> . GO BACK
    (68) nav_stmt -> . GO FORWARD
    (69) nav_stmt -> . REFRESH
    (70) nav_stmt -> . SWITCH TO TAB NUMBER
    (71) action_stmt -> . CLICK element_ref
    (72) action_stmt -> . DOUBLE CLICK element_ref
    (73) action_stmt -> . RIGHT CLICK element_ref
    (74) action_stmt -> . TYPE expr INTO element_ref
    (75) action_stmt -> . APPEND expr TO element_ref
    (76) action_stmt -> . CLEAR element_ref
    (77) action_stmt -> . SELECT STRING FROM element_ref
    (78) action_stmt -> . CHECK element_ref
    (79) action_stmt -> . UNCHECK element_ref
    (80) action_stmt -> . TOGGLE element_ref
    (81) action_stmt -> . HOVER element_ref
    (82) action_stmt -> . FOCUS element_ref
    (83) action_stmt -> . SCROLL TO element_ref
    (84) action_stmt -> . SCROLL DOWN NUMBER PIXELS
    (85) action_stmt -> . SCROLL UP NUMBER PIXELS
    (86) action_stmt -> . DRAG element_ref TO element_ref
    (87) action_stmt -> . PRESS KEY STRING
    (88) action_stmt -> . PRESS KEY STRING WITH STRING
    (89) action_stmt -> . UPLOAD STRING TO element_ref
    (90) action_stmt -> . SUBMIT element_ref
    (91) action_stmt -> . EXECUTE STRING
    (92) assertion_stmt -> . VERIFY element_ref IS visibility
    (101) assertion_stmt -> . VERIFY element_ref HAS TEXT STRING
    (102) assertion_stmt -> . VERIFY element_ref CONTAINS STRING
    (103) assertion_stmt -> . VERIFY element_ref MATCHES STRING
    (104) assertion_stmt -> . VERIFY element_ref HAS ATTR STRING eq_op STRING
    (105) assertion_stmt -> . VERIFY element_ref HAS CLASS STRING
    (106) assertion_stmt -> . VERIFY element_ref HAS STYLE STRING eq_op STRING
    (107) assertion_stmt -> . VERIFY element_ref COUNT comparator NUMBER
    (108) assertion_stmt -> . VERIFY URL eq_op VARIABLE
    (109) assertion_stmt -> . VERIFY TITLE eq_op VARIABLE
    (110) assertion_stmt -> . VERIFY element_ref HAS TEXT VARIABLE
    (111) assertion_stmt -> . VERIFY element_ref CONTAINS VARIABLE
    (112) assertion_stmt -> . VERIFY element_ref MATCHES VARIABLE
    (124) assertion_stmt -> . VERIFY URL eq_op STRING
    (125) assertion_stmt -> . VERIFY TITLE eq_op STRING
    (126) assertion_stmt -> . VERIFY COOKIE STRING eq_op STRING
    (127) assertion_stmt -> . VERIFY DOWNLOADED STRING
    (128) wait_stmt -> . WAIT NUMBER SECONDS
    (129) wait_stmt -> . WAIT FOR element_ref
    (130) wait_stmt -> . WAIT FOR element_ref TO BE visibility
    (131) wait_stmt -> . WAIT UP TO NUMBER SECONDS FOR element_ref
    (132) wait_stmt -> . WAIT UNTIL URL CONTAINS STRING
    (133) wait_stmt -> . WAIT UNTIL TITLE CONTAINS STRING
    (139) var_stmt -> . SET VARIABLE TO expr
    (140) var_stmt -> . SET VARIABLE TO TEXT OF element_ref
    (141) var_stmt -> . SET VARIABLE TO ATTR STRING OF element_ref
    (142) var_stmt -> . SET VARIABLE TO VALUE OF element_ref
    (143) var_stmt -> . SET VARIABLE TO COUNT OF element_ref
    (144) var_stmt -> . SET VARIABLE TO URL
    (145) var_stmt -> . SET VARIABLE TO TITLE
    (146) control_stmt -> . IF condition THEN NEWLINE statement_list END
    (147) control_stmt -> . IF condition THEN NEWLINE statement_list ELSE NEWLINE statement_list END
    (148) control_stmt -> . REPEAT NUMBER TIMES NEWLINE statement_list END
    (149) control_stmt -> . REPEAT WHILE condition NEWLINE statement_list END
    (150) control_stmt -> . FOR EACH element_ref AS VARIABLE DO NEWLINE statement_list END
    (151) control_stmt -> . FOR EACH element_ref AS VARIABLE NEWLINE statement_list END
    (152) control_stmt -> . TRY NEWLINE statement_list ON ERROR NEWLINE statement_list END
    (153) control_stmt -> . CALL STRING
    (154) control_stmt -> . DEFINE STRING AS NEWLINE statement_list END
    (176) control_stmt -> . USING STRING NEWLINE statement_list END
    (177) log_stmt -> . LOG expr
    (178) screenshot_stmt -> . TAKE SCREENSHOT
    (179) screenshot_stmt -> . TAKE SCREENSHOT AS STRING
    (180) alert_stmt -> . ACCEPT ALERT
    (181) alert_stmt -> . DISMISS ALERT
    (182) alert_stmt -> . VERIFY ALERT HAS TEXT STRING
    (183) frame_stmt -> . SWITCH TO FRAME element_ref
    (184) frame_stmt -> . SWITCH TO FRAME STRING
    (185) frame_stmt -> . SWITCH TO DEFAULT FRAME
    (186) window_stmt -> . SWITCH TO WINDOW STRING
    (187) window_stmt -> . OPEN NEW WINDOW
